comm_2_0	Rhodoferax_saidenbachensis_DSM_22694
comm_2_0	Sediminibacterium_salmoneum_NBRC_103935
comm_2_1	Acidovorax_radicis_N35
comm_2_1	Sediminibacterium_salmoneum_NBRC_103935
comm_2_2	Polynucleobacter_asymbioticus_QLW_P1DMWA_1
comm_2_2	Rhodoferax_saidenbachensis_DSM_22694
comm_2_3	Acidovorax_radicis_N35
comm_2_3	Polynucleobacter_asymbioticus_QLW_P1DMWA_1
comm_2_4	Massilia_timonae_NEU
comm_2_4	Rugamonas_rubra_ATCC_43154
comm_2_5	Rhodoferax_fermentans_JCM_7819
comm_2_5	Rhodoferax_saidenbachensis_DSM_22694
comm_2_6	Flavobacterium_succinicans_LMG_10402
comm_2_6	Massilia_timonae_NEU
comm_2_7	Polynucleobacter_asymbioticus_QLW_P1DMWA_1
comm_2_7	Sediminibacterium_salmoneum_NBRC_103935
comm_2_8	Massilia_timonae_NEU
comm_2_8	Massilia_yuzhufengensis_CGMCC_1_12041
comm_2_9	Arthrobacter_enclensis_NIO_1008
comm_2_9	Massilia_timonae_NEU
comm_2_10	Devosia_insulae_DS_56
comm_2_10	Massilia_timonae_NEU
comm_2_11	Polynucleobacter_duraquae_MWH_MoK4
comm_2_11	Rhodoferax_saidenbachensis_DSM_22694
comm_2_12	Acidovorax_radicis_N35
comm_2_12	Rhodoferax_fermentans_JCM_7819
comm_2_13	Arthrobacter_enclensis_NIO_1008
comm_2_13	Pseudomonas_fuscovaginae_LMG_2158
comm_2_14	Polynucleobacter_asymbioticus_QLW_P1DMWA_1
comm_2_14	Polynucleobacter_duraquae_MWH_MoK4
comm_2_15	Arthrobacter_enclensis_NIO_1008
comm_2_15	Bradyrhizobium_neotropicale_BR_10247
comm_2_16	Bradyrhizobium_neotropicale_BR_10247
comm_2_16	Devosia_insulae_DS_56
comm_2_17	Acidovorax_radicis_N35
comm_2_17	Polynucleobacter_duraquae_MWH_MoK4
comm_2_18	Bradyrhizobium_neotropicale_BR_10247
comm_2_18	Pseudomonas_fuscovaginae_LMG_2158
comm_2_19	Devosia_insulae_DS_56
comm_2_19	Phenylobacterium_immobile_ATCC_35973_strain_E
comm_2_20	Bradyrhizobium_neotropicale_BR_10247
comm_2_20	Methylibium_petroleiphilum_PM1
comm_2_21	Polynucleobacter_duraquae_MWH_MoK4
comm_2_21	Sediminibacterium_salmoneum_NBRC_103935
comm_2_22	Polynucleobacter_asymbioticus_QLW_P1DMWA_1
comm_2_22	Rhodoferax_fermentans_JCM_7819
comm_2_23	Devosia_insulae_DS_56
comm_2_23	Rugamonas_rubra_ATCC_43154
comm_2_24	Bradyrhizobium_neotropicale_BR_10247
comm_2_24	Massilia_timonae_NEU
comm_2_25	Pseudomonas_fluorescens_F113
comm_2_25	Pseudomonas_fuscovaginae_LMG_2158
comm_2_26	Rhodoferax_fermentans_JCM_7819
comm_2_26	Sediminibacterium_salmoneum_NBRC_103935
comm_2_27	Massilia_timonae_NEU
comm_2_27	Pseudomonas_fluorescens_F113
comm_2_28	Arthrobacter_enclensis_NIO_1008
comm_2_28	Methylibium_petroleiphilum_PM1
comm_2_29	Flavobacterium_succinicans_LMG_10402
comm_2_29	Rugamonas_rubra_ATCC_43154
comm_2_30	Arthrobacter_enclensis_NIO_1008
comm_2_30	Devosia_insulae_DS_56
comm_2_31	Massilia_timonae_NEU
comm_2_31	Methylibium_petroleiphilum_PM1
comm_2_32	Devosia_insulae_DS_56
comm_2_32	Methylibium_petroleiphilum_PM1
comm_2_33	Beijerinckia_indica_subsp_indica_ATCC_9039
comm_2_33	Rhodoferax_saidenbachensis_DSM_22694
comm_2_34	Massilia_timonae_NEU
comm_2_34	Niabella_soli_DSM_19437_JS13_8_DSM_19437
comm_2_35	Massilia_timonae_NEU
comm_2_35	Phenylobacterium_immobile_ATCC_35973_strain_E
comm_2_36	Arthrobacter_enclensis_NIO_1008
comm_2_36	Pseudomonas_fluorescens_F113
comm_2_37	Devosia_insulae_DS_56
comm_2_37	Niabella_soli_DSM_19437_JS13_8_DSM_19437
comm_2_38	Bradyrhizobium_neotropicale_BR_10247
comm_2_38	Phenylobacterium_immobile_ATCC_35973_strain_E
comm_2_39	Bradyrhizobium_neotropicale_BR_10247
comm_2_39	Rugamonas_rubra_ATCC_43154
comm_2_40	Methylibium_petroleiphilum_PM1
comm_2_40	Pseudomonas_fuscovaginae_LMG_2158
comm_2_41	Bradyrhizobium_neotropicale_BR_10247
comm_2_41	Pseudorhodoplanes_sinuspersici_RIPI110
comm_2_42	Methylibium_petroleiphilum_PM1
comm_2_42	Pseudorhodoplanes_sinuspersici_RIPI110
comm_2_43	Acidovorax_soli_DSM_25157
comm_2_43	Massilia_timonae_NEU
comm_2_44	Devosia_insulae_DS_56
comm_2_44	Pseudorhodoplanes_sinuspersici_RIPI110
comm_2_45	Beijerinckia_indica_subsp_indica_ATCC_9039
comm_2_45	Sediminibacterium_salmoneum_NBRC_103935
comm_2_46	Arthrobacter_enclensis_NIO_1008
comm_2_46	Rugamonas_rubra_ATCC_43154
comm_2_47	Phenylobacterium_immobile_ATCC_35973_strain_E
comm_2_47	Rugamonas_rubra_ATCC_43154
comm_2_48	Acidovorax_soli_DSM_25157
comm_2_48	Rugamonas_rubra_ATCC_43154
comm_2_49	Devosia_insulae_DS_56
comm_2_49	Flavobacterium_succinicans_LMG_10402
comm_2_50	Niabella_soli_DSM_19437_JS13_8_DSM_19437
comm_2_50	Pseudomonas_fuscovaginae_LMG_2158
comm_2_51	Pseudomonas_fuscovaginae_LMG_2158
comm_2_51	Pseudorhodoplanes_sinuspersici_RIPI110
comm_2_52	Flavobacterium_succinicans_LMG_10402
comm_2_52	Pseudomonas_fluorescens_F113
comm_2_53	Bradyrhizobium_erythrophlei_GAS401
